# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790194024895417
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000735
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=4.45165
# Param: sld_solvent=1
# Param: radius=26.4853
# Param: length=235.419
# Param: pd_radius=0.252913
# Param: pd_length=0.021654
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:07:22 2026 (1790194042)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.115038; dX=0.0998143;
# signal: Min=6.38415e+11; Max=4.03191e+13; Mean=1.01692e+13;
# values: 1.01692e+15 1.6408e+13 158822
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.4275 1.139009574e+12 3.643534765e+10 2677 
0.4325 1.169594869e+12 3.762345661e+10 2770 
0.4375 1.08132757e+12 3.553228163e+10 2791 
0.4425 1.004440243e+12 3.247649696e+10 2775 
0.4475 9.797702708e+11 3.201528441e+10 2780 
0.4525 9.494803595e+11 2.962656537e+10 2962 
0.4575 9.217591618e+11 2.909598021e+10 2950 
0.4625 8.391257675e+11 2.67103165e+10 2885 
0.4675 8.665345787e+11 2.703036668e+10 3065 
0.4725 8.175883046e+11 2.570726243e+10 3034 
0.4775 7.596308862e+11 2.414946293e+10 3074 
0.4825 7.505410513e+11 2.402625754e+10 2994 
0.4875 7.071944307e+11 2.2174699e+10 3100 
0.4925 7.088238402e+11 2.166968326e+10 3167 
0.4975 6.384153802e+11 2.002366855e+10 3149 
