# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790196195019668
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001943
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=1.15072
# Param: sld_solvent=1
# Param: radius=26.1601
# Param: length=204.784
# Param: pd_radius=0.077432
# Param: pd_length=0.036136
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:43:32 2026 (1790196212)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.024924; dX=0.0217093;
# signal: Min=3.94135e+07; Max=1.62985e+11; Mean=3.20275e+10;
# values: 3.20275e+12 3.85619e+10 255511
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.1174595534 667331961.6 14603759.63 3056 
0.1189751605 579484032.2 12742621.35 3046 
0.1204907677 530697248.9 11597425.42 3121 
0.1220063748 415878173.3 9682637.919 2817 
0.1235219819 369542498.8 8690789.681 2800 
0.1250375891 324925511.5 7839847.873 2731 
0.1265531962 268549696.3 6650872.572 2625 
0.1280688034 224022250.2 5635640.022 2575 
0.1295844105 199518425 5158483.021 2529 
0.1311000176 179913441.2 4682938.557 2543 
0.1326156248 143779970.9 3827267.743 2385 
0.1341312319 130437972.6 3478180.798 2427 
0.1356468391 113000454 3050372.749 2327 
0.1371624462 99388360.34 2725874.99 2298 
0.1386780533 83798252.9 2347444.416 2165 
0.1401936605 74689347.89 2083506.791 2118 
0.1417092676 64872053.19 1837069.112 2021 
0.1432248748 59448241.64 1705378.293 1990 
0.1447404819 52841774.56 1514516.657 1953 
0.146256089 48936878.33 1478483.251 1869 
0.1477716962 44955647.22 1350063.026 1802 
0.1492873033 39413489.69 1252412.327 1646 
0.1508029105 41053987.84 1323486.826 1682 
