# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790196237748829
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001968
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=2.50011
# Param: sld_solvent=1
# Param: radius=50.8068
# Param: length=433.916
# Param: pd_radius=0.267626
# Param: pd_length=0.241874
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:44:15 2026 (1790196255)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.0126482; dX=0.0116134;
# signal: Min=4.94519e+10; Max=1.11355e+15; Mean=1.20509e+14;
# values: 1.20509e+16 3.2915e+14 261537
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.1204907677 2.336926177e+11 5711501437 3018 
0.1220063748 2.125516099e+11 5157786016 3069 
0.1235219819 1.946896827e+11 4897119551 2887 
0.1250375891 1.856339383e+11 4714842085 2800 
0.1265531962 1.652938657e+11 4194461345 2811 
0.1280688034 1.577437695e+11 4022358265 2723 
0.1295844105 1.407227256e+11 3604380236 2696 
0.1311000176 1.369365101e+11 3551151479 2663 
0.1326156248 1.20496033e+11 3226622631 2514 
0.1341312319 1.139182086e+11 3133477184 2457 
0.1356468391 1.033518831e+11 2809171679 2348 
0.1371624462 9.419645835e+10 2668715269 2215 
0.1386780533 8.924975866e+10 2500556554 2255 
0.1401936605 8.267604531e+10 2404517822 2103 
0.1417092676 7.603672083e+10 2191409950 2073 
0.1432248748 6.769991436e+10 2050016436 1978 
0.1447404819 6.302025751e+10 1891918000 1959 
0.146256089 6.340846049e+10 1924274410 1929 
0.1477716962 5.405561652e+10 1676685881 1777 
0.1492873033 5.267681989e+10 1641681234 1809 
0.1508029105 4.945189527e+10 1567646953 1732 
