# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790194260140872
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000863
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=6.11998
# Param: sld_solvent=1
# Param: radius=45.7818
# Param: length=381.967
# Param: pd_radius=0.074651
# Param: pd_length=0.275089
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:11:17 2026 (1790194277)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0822956; dX=0.0752933;
# signal: Min=2.74745e+12; Max=1.22274e+15; Mean=2.47026e+14;
# values: 2.47026e+16 5.05831e+14 161886
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.4175 7.41215107e+12 3.040166058e+11 2677 
0.4225 6.499731824e+12 2.657227654e+11 2731 
0.4275 6.719413305e+12 2.79820736e+11 2757 
0.4325 6.513938087e+12 2.57224739e+11 2872 
0.4375 5.675345789e+12 2.238981132e+11 2918 
0.4425 5.008697191e+12 1.990736966e+11 2888 
0.4475 5.199663179e+12 2.139383268e+11 2849 
0.4525 4.352578892e+12 1.745695691e+11 2907 
0.4575 4.403518583e+12 1.782973659e+11 2871 
0.4625 4.037688778e+12 1.598446431e+11 3017 
0.4675 3.875700373e+12 1.489097346e+11 3018 
0.4725 3.658953311e+12 1.419618278e+11 3180 
0.4775 3.464781016e+12 1.333184982e+11 3111 
0.4825 3.175885139e+12 1.25200967e+11 2965 
0.4875 3.057067109e+12 1.132959095e+11 3173 
0.4925 3.126394359e+12 1.098440807e+11 3337 
0.4975 2.747450658e+12 9.701087488e+10 3164 
