# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790193466743100
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000426
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=5.15647
# Param: sld_solvent=1
# Param: radius=41.7581
# Param: length=257.551
# Param: pd_radius=0.22257
# Param: pd_length=0.146922
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 21:58:04 2026 (1790193484)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0889819; dX=0.0778953;
# signal: Min=1.2393e+12; Max=4.02668e+14; Mean=8.09679e+13;
# values: 8.09679e+15 1.62239e+14 161972
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.4175 3.044472261e+12 1.133377203e+11 2731 
0.4225 2.850402752e+12 1.051140832e+11 2715 
0.4275 2.736717383e+12 9.8435361e+10 2760 
0.4325 2.78985959e+12 9.917596531e+10 2879 
0.4375 2.427558154e+12 8.831279219e+10 2813 
0.4425 2.249304629e+12 8.021713699e+10 2900 
0.4475 2.147694043e+12 7.96330336e+10 2918 
0.4525 2.06769708e+12 7.277431087e+10 2964 
0.4575 1.923630181e+12 6.804601112e+10 2903 
0.4625 1.724279557e+12 6.044193439e+10 2954 
0.4675 1.689514993e+12 5.938245043e+10 2950 
0.4725 1.750935918e+12 6.176207812e+10 3172 
0.4775 1.587082529e+12 5.530270678e+10 3071 
0.4825 1.413198711e+12 4.841153849e+10 2986 
0.4875 1.434447025e+12 4.94380232e+10 3188 
0.4925 1.381633233e+12 4.645090373e+10 3286 
0.4975 1.239302242e+12 4.209915818e+10 3220 
