# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790193520051423
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000452
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=6.4055
# Param: sld_solvent=1
# Param: radius=174.779
# Param: length=667.13
# Param: pd_radius=0.06756
# Param: pd_length=0.16573
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 21:58:58 2026 (1790193538)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.00674869; dX=0.00552473;
# signal: Min=3.55942e+12; Max=2.57319e+18; Mean=1.42034e+17;
# values: 1.42034e+19 5.80072e+17 252684
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.1326156248 9.457231025e+12 2.376458083e+11 2447 
0.1341312319 8.727586831e+12 2.163706527e+11 2456 
0.1356468391 7.769734556e+12 2.007089526e+11 2269 
0.1371624462 7.442829472e+12 1.946626501e+11 2236 
0.1386780533 6.742043113e+12 1.787136621e+11 2156 
0.1401936605 6.094565755e+12 1.656548163e+11 2041 
0.1417092676 5.923329774e+12 1.590639011e+11 2055 
0.1432248748 5.273254776e+12 1.447024989e+11 1991 
0.1447404819 4.8814542e+12 1.378262208e+11 1908 
0.146256089 4.693058161e+12 1.339270835e+11 1860 
0.1477716962 4.354309918e+12 1.226566237e+11 1871 
0.1492873033 3.790955451e+12 1.117878025e+11 1703 
0.1508029105 3.559424171e+12 1.060996304e+11 1696 
