# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790194995729982
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001272
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=7.87217
# Param: sld_solvent=1
# Param: radius=99.3753
# Param: length=234.555
# Param: pd_radius=0.056658
# Param: pd_length=0.095783
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:23:33 2026 (1790195013)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0571012; dX=0.0485207;
# signal: Min=8.68686e+12; Max=2.22946e+16; Mean=3.27221e+15;
# values: 3.27221e+17 7.25558e+15 167392
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.4325 1.658642653e+13 5.569464478e+11 2885 
0.4375 1.623513257e+13 5.314931012e+11 2886 
0.4425 1.497750965e+13 5.005546127e+11 2858 
0.4475 1.415277754e+13 4.644737609e+11 2958 
0.4525 1.315951014e+13 4.354133737e+11 2969 
0.4575 1.298185937e+13 4.227983164e+11 3068 
0.4625 1.218519759e+13 3.882527387e+11 3068 
0.4675 1.225504518e+13 4.103461947e+11 3028 
0.4725 1.125891313e+13 3.654430237e+11 3096 
0.4775 1.039166231e+13 3.253545765e+11 3137 
0.4825 1.024482533e+13 3.224623732e+11 3214 
0.4875 9.764681798e+12 2.909478998e+11 3293 
0.4925 9.102955682e+12 2.788134825e+11 3286 
0.4975 8.686864033e+12 2.65350161e+11 3304 
