# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790194519576586
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001009
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=3.70189
# Param: sld_solvent=1
# Param: radius=134.23
# Param: length=355.127
# Param: pd_radius=0.173471
# Param: pd_length=0.263854
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:15:37 2026 (1790194537)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0442112; dX=0.0370298;
# signal: Min=2.68014e+12; Max=2.04116e+16; Mean=2.61323e+15;
# values: 2.61323e+17 1.05292e+16 163683
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.3975 6.42242698e+12 2.309692026e+11 2513 
0.4025 6.468528503e+12 2.255556393e+11 2654 
0.4075 6.163718573e+12 2.14520547e+11 2689 
0.4125 5.517434752e+12 1.938004931e+11 2584 
0.4175 5.627945357e+12 1.950500328e+11 2696 
0.4225 4.936093278e+12 1.647289858e+11 2746 
0.4275 5.026147722e+12 1.733969836e+11 2794 
0.4325 4.884347177e+12 1.664319981e+11 2885 
0.4375 4.272163294e+12 1.431745448e+11 2806 
0.4425 4.241742909e+12 1.424370211e+11 2911 
0.4475 4.579531744e+12 1.503795438e+11 3036 
0.4525 3.93445975e+12 1.310951382e+11 2895 
0.4575 3.738404465e+12 1.178410232e+11 2998 
0.4625 3.811716809e+12 1.232325077e+11 3096 
0.4675 3.515242733e+12 1.144185573e+11 3047 
0.4725 3.292598441e+12 1.060536751e+11 3091 
0.4775 3.272015335e+12 1.038011884e+11 3174 
0.4825 3.13913173e+12 1.019916182e+11 3171 
0.4875 2.999668102e+12 9.674385872e+10 3192 
0.4925 2.680143788e+12 8.460347155e+10 3209 
0.4975 2.713229978e+12 8.401252955e+10 3294 
