# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790195319071666
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001455
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=0.714067
# Param: sld_solvent=1
# Param: radius=52.2037
# Param: length=284.931
# Param: pd_radius=0.128647
# Param: pd_length=0.175866
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:28:57 2026 (1790195337)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.0143113; dX=0.012742;
# signal: Min=1.17395e+09; Max=2.24559e+13; Mean=2.25316e+12;
# values: 2.25316e+14 5.20593e+12 256310
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.1326156248 2786415108 71283611.72 2560 
0.1341312319 2531949085 67157252.73 2395 
0.1356468391 2375553087 63310884.99 2317 
0.1371624462 2263787835 61258038.85 2306 
0.1386780533 2004139437 55858572.53 2154 
0.1401936605 1945213313 53625747.42 2138 
0.1417092676 1754893913 50671503.2 1987 
0.1432248748 1738475901 49282263.38 2060 
0.1447404819 1619221889 47596760.98 1938 
0.146256089 1504486547 44028436.19 1870 
0.1477716962 1323792205 40056704.27 1739 
0.1492873033 1285368431 39381054.39 1694 
0.1508029105 1173948924 36735238.63 1657 
