# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: 1790193520289718
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000454
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=2.73132
# Param: sld_solvent=1
# Param: radius=54.1358
# Param: length=241.782
# Param: pd_radius=0.219473
# Param: pd_length=0.286646
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 21:58:57 2026 (1790193537)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0780624; dX=0.0674266;
# signal: Min=2.53958e+11; Max=2.15705e+14; Mean=3.06012e+13;
# values: 3.06012e+15 6.98449e+13 161598
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.4175 5.842145516e+11 2.043642497e+10 2806 
0.4225 5.248781886e+11 1.915813587e+10 2730 
0.4275 5.182144702e+11 1.862758408e+10 2741 
0.4325 5.164189121e+11 1.772690991e+10 2872 
0.4375 4.284294928e+11 1.471845105e+10 2781 
0.4425 3.943357163e+11 1.344670719e+10 2810 
0.4475 3.852690101e+11 1.309380255e+10 2848 
0.4525 3.699921927e+11 1.188994975e+10 2913 
0.4575 3.56151065e+11 1.182244839e+10 2934 
0.4625 3.434277586e+11 1.103734414e+10 3065 
0.4675 3.182823014e+11 1.027726506e+10 2938 
0.4725 3.296641106e+11 1.053971741e+10 3106 
0.4775 2.987409142e+11 9499727025 3090 
0.4825 2.808564442e+11 8514208565 3182 
0.4875 2.788108048e+11 8688597932 3220 
0.4925 2.577578685e+11 7892146065 3195 
0.4975 2.539577823e+11 7769884709 3146 
